======================================================================
MODBUS REGISTER MAPPING ANALYSIS
From: modbus_test_2min.pcapng (Live 2-minute capture)
======================================================================

CAPTURE SUMMARY
----------------------------------------------------------------------
Total Frames: 4337
Units Found: [1, 2, 3, 4, 5, 6, 247]
Total Register Accesses: 78759
Unique Registers Accessed: 582

REGISTER MAPPING BY UNIT
----------------------------------------------------------------------

UNIT 1
  Function Codes: [3, 4]
  Registers Accessed: 105
  Register Accesses: 12207

  Address  | Category        | Accesses | Data Type | Most Common Value
   5080   | Faults_Alarms   |      118 | UINT16    | 0
   5081   | Faults_Alarms   |      118 | UINT16    | 0
   5112   | Faults_Alarms   |      107 | UINT16    | 98
   5113   | Faults_Alarms   |      107 | UINT16    | 16
   5114   | Faults_Alarms   |      107 | UINT16    | 10977
   5115   | Faults_Alarms   |      107 | UINT16    | 81
   5116   | Faults_Alarms   |      107 | UINT16    | 11502
   5117   | Faults_Alarms   |      107 | UINT16    | 159
   5118   | Faults_Alarms   |      107 | UINT16    | 11522
   5119   | Faults_Alarms   |      107 | UINT16    | 80
   5120   | Faults_Alarms   |      107 | UINT16    | 11456
   5121   | Faults_Alarms   |      107 | UINT16    | 155
   5122   | Faults_Alarms   |      107 | UINT16    | 11357
   5123   | Faults_Alarms   |      107 | UINT16    | 79
   5124   | Faults_Alarms   |      107 | UINT16    | 1000
   5125   | Faults_Alarms   |      107 | UINT16    | 0
   5126   | Faults_Alarms   |      107 | UINT16    | 0
   5127   | Faults_Alarms   |      107 | UINT16    | 61458
   5128   | Faults_Alarms   |      107 | UINT16    | 0
   5129   | Faults_Alarms   |      107 | UINT16    | 1075
   5130   | Faults_Alarms   |      107 | UINT16    | 0
   5131   | Faults_Alarms   |      107 | UINT16    | 11355
   5132   | Faults_Alarms   |      107 | UINT16    | 158
   5133   | Faults_Alarms   |      107 | UINT16    | 11350
   5134   | Faults_Alarms   |      107 | UINT16    | 160
   5135   | Faults_Alarms   |      107 | UINT16    | 1223
   5136   | Faults_Alarms   |      107 | UINT16    | 0

UNIT 3
  Function Codes: [3, 4]
  Registers Accessed: 105
  Register Accesses: 12042

  Address  | Category        | Accesses | Data Type | Most Common Value
  -----------------------------------------------------------------
   5002   | Faults_Alarms   |      118 | UINT16    | 741
   5003   | Faults_Alarms   |      118 | UINT16    | 54538
   5004   | Faults_Alarms   |      118 | UINT16    | 6
   5005   | Faults_Alarms   |      219 | UINT16    | 207
   5006   | Faults_Alarms   |      219 | UINT16    | 0
   5007   | Faults_Alarms   |      118 | UINT16    | 361
   5008   | Faults_Alarms   |      118 | UINT16    | 2959
   5009   | Faults_Alarms   |      118 | UINT16    | 2
   5010   | Faults_Alarms   |      118 | UINT16    | 10744
   5011   | Faults_Alarms   |      118 | UINT16    | 158
   5012   | Faults_Alarms   |      118 | UINT16    | 11265
   5013   | Faults_Alarms   |      118 | UINT16    | 66
   5014   | Faults_Alarms   |      118 | UINT16    | 11340
   5015   | Faults_Alarms   |      118 | UINT16    | 161
   5016   | Faults_Alarms   |      118 | UINT16    | 4598
   5017   | Faults_Alarms   |      118 | UINT16    | 2
   5018   | Faults_Alarms   |      118 | UINT16    | 7560
   5019   | Faults_Alarms   |      118 | UINT16    | 7760
   5020   | Faults_Alarms   |      118 | UINT16    | 7680
   5021   | Faults_Alarms   |      118 | UINT16    | 1014
   5022   | Faults_Alarms   |      118 | UINT16    | 1011
   5023   | Faults_Alarms   |      118 | UINT16    | 1013
   5024   | Faults_Alarms   |      118 | UINT16    | 0
   5025   | Faults_Alarms   |      118 | UINT16    | 0
   5026   | Faults_Alarms   |      118 | UINT16    | 0
   5027   | Faults_Alarms   |      118 | UINT16    | 0
   5028   | Faults_Alarms   |      118 | UINT16    | 0
   5029   | Faults_Alarms   |      118 | UINT16    | 0
   5030   | Faults_Alarms   |      118 | UINT16    | 2989
   5031   | Faults_Alarms   |      118 | UINT16    | 2
   5032   | Faults_Alarms   |      118 | UINT16    | 62635
   5033   | Faults_Alarms   |      118 | UINT16    | 65535
   5034   | Faults_Alarms   |      118 | UINT16    | 999
   5035   | Faults_Alarms   |      118 | UINT16    | 502
   5036   | Faults_Alarms   |      118 | UINT16    | 0
   5037   | Faults_Alarms   |      118 | UINT16    | 0
   5038   | Faults_Alarms   |      118 | UINT16    | 0
   5039   | Faults_Alarms   |      118 | UINT16    | 0
   5040   | Faults_Alarms   |      118 | UINT16    | 0
   5041   | Faults_Alarms   |      118 | UINT16    | 0
   5042   | Faults_Alarms   |      118 | UINT16    | 0
   5043   | Faults_Alarms   |      118 | UINT16    | 0
   5044   | Faults_Alarms   |      118 | UINT16    | 0
   5045   | Faults_Alarms   |      118 | UINT16    | 0
   5046   | Faults_Alarms   |      118 | UINT16    | 0
   5047   | Faults_Alarms   |      118 | UINT16    | 0
   5048   | Faults_Alarms   |      118 | UINT16    | 1500
   5049   | Faults_Alarms   |      118 | UINT16    | 0
   5050   | Faults_Alarms   |      118 | UINT16    | 0
   5051   | Faults_Alarms   |      118 | UINT16    | 0
   5052   | Faults_Alarms   |      118 | UINT16    | 0
   5053   | Faults_Alarms   |      118 | UINT16    | 0
   5054   | Faults_Alarms   |      118 | UINT16    | 0
   5055   | Faults_Alarms   |      118 | UINT16    | 0
   5056   | Faults_Alarms   |      118 | UINT16    | 0
   5057   | Faults_Alarms   |      118 | UINT16    | 0
   5058   | Faults_Alarms   |      118 | UINT16    | 0
   5059   | Faults_Alarms   |      118 | UINT16    | 0
   5060   | Faults_Alarms   |      118 | UINT16    | 0
   5061   | Faults_Alarms   |      118 | UINT16    | 0
   5062   | Faults_Alarms   |      118 | UINT16    | 0
   5063   | Faults_Alarms   |      118 | UINT16    | 0
   5064   | Faults_Alarms   |      118 | UINT16    | 0
   5065   | Faults_Alarms   |      118 | UINT16    | 0
   5066   | Faults_Alarms   |      118 | UINT16    | 0
   5067   | Faults_Alarms   |      118 | UINT16    | 0
   5068   | Faults_Alarms   |      118 | UINT16    | 0
   5069   | Faults_Alarms   |      118 | UINT16    | 0
   5070   | Faults_Alarms   |      118 | UINT16    | 7846
   5071   | Faults_Alarms   |      118 | UINT16    | 0
   5072   | Faults_Alarms   |      118 | UINT16    | 0
   5073   | Faults_Alarms   |      118 | UINT16    | 0
   5074   | Faults_Alarms   |      118 | UINT16    | 0
   5075   | Faults_Alarms   |      118 | UINT16    | 0
   5076   | Faults_Alarms   |      118 | UINT16    | 53142
   5077   | Faults_Alarms   |      118 | UINT16    | 3
   5078   | Faults_Alarms   |      118 | UINT16    | 0
   5079   | Faults_Alarms   |      118 | UINT16    | 0
   5080   | Faults_Alarms   |      118 | UINT16    | 0
   5081   | Faults_Alarms   |      118 | UINT16    | 0
   5112   | Faults_Alarms   |       96 | UINT16    | 98
   5113   | Faults_Alarms   |       96 | UINT16    | 16
   5114   | Faults_Alarms   |       96 | UINT16    | 11380
   5115   | Faults_Alarms   |       96 | UINT16    | 79
   5116   | Faults_Alarms   |       96 | UINT16    | 10956
   5117   | Faults_Alarms   |       96 | UINT16    | 157
   5118   | Faults_Alarms   |       96 | UINT16    | 11348
   5119   | Faults_Alarms   |       96 | UINT16    | 77
   5120   | Faults_Alarms   |       96 | UINT16    | 10480
   5121   | Faults_Alarms   |       96 | UINT16    | 159
   5122   | Faults_Alarms   |       96 | UINT16    | 12128
   5123   | Faults_Alarms   |       96 | UINT16    | 60
   5124   | Faults_Alarms   |       96 | UINT16    | 1000
   5125   | Faults_Alarms   |       96 | UINT16    | 0
   5126   | Faults_Alarms   |       96 | UINT16    | 0
   5127   | Faults_Alarms   |       96 | UINT16    | 58625
   5128   | Faults_Alarms   |       96 | UINT16    | 0
   5129   | Faults_Alarms   |       96 | UINT16    | 11859
   5130   | Faults_Alarms   |       96 | UINT16    | 71
   5131   | Faults_Alarms   |       96 | UINT16    | 11935
   5132   | Faults_Alarms   |       96 | UINT16    | 66
   5133   | Faults_Alarms   |       96 | UINT16    | 10645
   5134   | Faults_Alarms   |       96 | UINT16    | 158
   5135   | Faults_Alarms   |       96 | UINT16    | 1328
   5136   | Faults_Alarms   |       96 | UINT16    | 0

UNIT 4
  Function Codes: [3, 4]
  Registers Accessed: 107
  Register Accesses: 12201

  Address  | Category        | Accesses | Data Type | Most Common Value
  -----------------------------------------------------------------
      0   | Inverter_Info   |        1 | UINT16    | 207
      1   | Inverter_Info   |        1 | UINT16    | 170
   5002   | Faults_Alarms   |      117 | UINT16    | 752
   5003   | Faults_Alarms   |      117 | UINT16    | 1414
   5004   | Faults_Alarms   |      117 | UINT16    | 7
   5005   | Faults_Alarms   |      224 | UINT16    | 207
   5006   | Faults_Alarms   |      224 | UINT16    | 0
   5007   | Faults_Alarms   |      117 | UINT16    | 365
   5008   | Faults_Alarms   |      117 | UINT16    | 9627
   5009   | Faults_Alarms   |      117 | UINT16    | 2
   5010   | Faults_Alarms   |      117 | UINT16    | 11312
   5011   | Faults_Alarms   |      117 | UINT16    | 156
   5012   | Faults_Alarms   |      117 | UINT16    | 1049
   5013   | Faults_Alarms   |      117 | UINT16    | 0
   5014   | Faults_Alarms   |      117 | UINT16    | 11460
   5015   | Faults_Alarms   |      117 | UINT16    | 161
   5016   | Faults_Alarms   |      117 | UINT16    | 11128
   5017   | Faults_Alarms   |      117 | UINT16    | 2
   5018   | Faults_Alarms   |      117 | UINT16    | 7592
   5019   | Faults_Alarms   |      117 | UINT16    | 7792
   5020   | Faults_Alarms   |      117 | UINT16    | 7690
   5021   | Faults_Alarms   |      117 | UINT16    | 1063
   5022   | Faults_Alarms   |      117 | UINT16    | 1061
   5023   | Faults_Alarms   |      117 | UINT16    | 1060
   5024   | Faults_Alarms   |      117 | UINT16    | 0
   5025   | Faults_Alarms   |      117 | UINT16    | 0
   5026   | Faults_Alarms   |      117 | UINT16    | 0
   5027   | Faults_Alarms   |      117 | UINT16    | 0
   5028   | Faults_Alarms   |      117 | UINT16    | 0
   5029   | Faults_Alarms   |      117 | UINT16    | 0
   5030   | Faults_Alarms   |      117 | UINT16    | 9592
   5031   | Faults_Alarms   |      117 | UINT16    | 2
   5032   | Faults_Alarms   |      117 | UINT16    | 62393
   5033   | Faults_Alarms   |      117 | UINT16    | 65535
   5034   | Faults_Alarms   |      117 | UINT16    | 999
   5035   | Faults_Alarms   |      117 | UINT16    | 502
   5036   | Faults_Alarms   |      117 | UINT16    | 0
   5037   | Faults_Alarms   |      117 | UINT16    | 0
   5038   | Faults_Alarms   |      117 | UINT16    | 0
   5039   | Faults_Alarms   |      117 | UINT16    | 0
   5040   | Faults_Alarms   |      117 | UINT16    | 0
   5041   | Faults_Alarms   |      117 | UINT16    | 0
   5042   | Faults_Alarms   |      117 | UINT16    | 0
   5043   | Faults_Alarms   |      117 | UINT16    | 0
   5044   | Faults_Alarms   |      117 | UINT16    | 0
   5045   | Faults_Alarms   |      117 | UINT16    | 0
   5046   | Faults_Alarms   |      117 | UINT16    | 0
   5047   | Faults_Alarms   |      117 | UINT16    | 0
   5048   | Faults_Alarms   |      117 | UINT16    | 1500
   5049   | Faults_Alarms   |      117 | UINT16    | 0
   5050   | Faults_Alarms   |      117 | UINT16    | 0
   5051   | Faults_Alarms   |      117 | UINT16    | 0
   5052   | Faults_Alarms   |      117 | UINT16    | 0
   5053   | Faults_Alarms   |      117 | UINT16    | 0
   5054   | Faults_Alarms   |      117 | UINT16    | 0
   5055   | Faults_Alarms   |      117 | UINT16    | 0
   5056   | Faults_Alarms   |      117 | UINT16    | 0
   5057   | Faults_Alarms   |      117 | UINT16    | 0
   5058   | Faults_Alarms   |      117 | UINT16    | 0
   5059   | Faults_Alarms   |      117 | UINT16    | 0
   5060   | Faults_Alarms   |      117 | UINT16    | 0
   5061   | Faults_Alarms   |      117 | UINT16    | 0
   5062   | Faults_Alarms   |      117 | UINT16    | 0
   5063   | Faults_Alarms   |      117 | UINT16    | 0
   5064   | Faults_Alarms   |      117 | UINT16    | 0
   5065   | Faults_Alarms   |      117 | UINT16    | 0
   5066   | Faults_Alarms   |      117 | UINT16    | 0
   5067   | Faults_Alarms   |      117 | UINT16    | 0
   5068   | Faults_Alarms   |      117 | UINT16    | 0
   5069   | Faults_Alarms   |      117 | UINT16    | 0
   5070   | Faults_Alarms   |      117 | UINT16    | 9535
   5071   | Faults_Alarms   |      117 | UINT16    | 0
   5072   | Faults_Alarms   |      117 | UINT16    | 0
   5073   | Faults_Alarms   |      117 | UINT16    | 0
   5074   | Faults_Alarms   |      117 | UINT16    | 0
   5075   | Faults_Alarms   |      117 | UINT16    | 0
   5076   | Faults_Alarms   |      117 | UINT16    | 53142
   5077   | Faults_Alarms   |      117 | UINT16    | 3
   5078   | Faults_Alarms   |      117 | UINT16    | 0
   5079   | Faults_Alarms   |      117 | UINT16    | 0
   5080   | Faults_Alarms   |      117 | UINT16    | 0
   5081   | Faults_Alarms   |      117 | UINT16    | 0
   5112   | Faults_Alarms   |      105 | UINT16    | 98
   5113   | Faults_Alarms   |      105 | UINT16    | 16
   5114   | Faults_Alarms   |      105 | UINT16    | 984
   5115   | Faults_Alarms   |      105 | UINT16    | 0
   5116   | Faults_Alarms   |      105 | UINT16    | 11241
   5117   | Faults_Alarms   |      105 | UINT16    | 156
   5118   | Faults_Alarms   |      105 | UINT16    | 11316
   5119   | Faults_Alarms   |      105 | UINT16    | 157
   5120   | Faults_Alarms   |      105 | UINT16    | 11365
   5121   | Faults_Alarms   |      105 | UINT16    | 157
   5122   | Faults_Alarms   |      105 | UINT16    | 11345
   5123   | Faults_Alarms   |      105 | UINT16    | 155
   5124   | Faults_Alarms   |      105 | UINT16    | 1000
   5125   | Faults_Alarms   |      105 | UINT16    | 0
   5126   | Faults_Alarms   |      105 | UINT16    | 0
   5127   | Faults_Alarms   |      105 | UINT16    | 61741
   5128   | Faults_Alarms   |      105 | UINT16    | 0
   5129   | Faults_Alarms   |      105 | UINT16    | 1070
   5130   | Faults_Alarms   |      105 | UINT16    | 0
   5131   | Faults_Alarms   |      105 | UINT16    | 11373
   5132   | Faults_Alarms   |      105 | UINT16    | 157
   5133   | Faults_Alarms   |      105 | UINT16    | 11495
   5134   | Faults_Alarms   |      105 | UINT16    | 151
   5135   | Faults_Alarms   |      105 | UINT16    | 1256
   5136   | Faults_Alarms   |      105 | UINT16    | 0

UNIT 5
  Function Codes: [3, 4]
  Registers Accessed: 105
  Register Accesses: 23852

  Address  | Category        | Accesses | Data Type | Most Common Value
  -----------------------------------------------------------------
   5002   | Faults_Alarms   |      235 | UINT16    | 760
   5003   | Faults_Alarms   |      235 | UINT16    | 7113
   5004   | Faults_Alarms   |      235 | UINT16    | 7
   5005   | Faults_Alarms   |      436 | UINT16    | 4687
   5006   | Faults_Alarms   |      436 | UINT16    | 0
   5007   | Faults_Alarms   |      235 | UINT16    | 366
   5008   | Faults_Alarms   |      235 | UINT16    | 8750
   5009   | Faults_Alarms   |      235 | UINT16    | 2
   5010   | Faults_Alarms   |      235 | UINT16    | 11420
   5011   | Faults_Alarms   |      235 | UINT16    | 160
   5012   | Faults_Alarms   |      235 | UINT16    | 11408
   5013   | Faults_Alarms   |      235 | UINT16    | 79
   5014   | Faults_Alarms   |      235 | UINT16    | 11406
   5015   | Faults_Alarms   |      235 | UINT16    | 81
   5016   | Faults_Alarms   |      235 | UINT16    | 11175
   5017   | Faults_Alarms   |      235 | UINT16    | 2
   5018   | Faults_Alarms   |      235 | UINT16    | 7560
   5019   | Faults_Alarms   |      235 | UINT16    | 7768
   5020   | Faults_Alarms   |      235 | UINT16    | 7680
   5021   | Faults_Alarms   |      235 | UINT16    | 1059
   5022   | Faults_Alarms   |      235 | UINT16    | 1056
   5023   | Faults_Alarms   |      235 | UINT16    | 1059
   5024   | Faults_Alarms   |      235 | UINT16    | 0
   5025   | Faults_Alarms   |      235 | UINT16    | 0
   5026   | Faults_Alarms   |      235 | UINT16    | 0
   5027   | Faults_Alarms   |      235 | UINT16    | 0
   5028   | Faults_Alarms   |      235 | UINT16    | 0
   5029   | Faults_Alarms   |      235 | UINT16    | 0
   5030   | Faults_Alarms   |      235 | UINT16    | 8693
   5031   | Faults_Alarms   |      235 | UINT16    | 2
   5032   | Faults_Alarms   |      235 | UINT16    | 62420
   5033   | Faults_Alarms   |      235 | UINT16    | 65535
   5034   | Faults_Alarms   |      235 | UINT16    | 999
   5035   | Faults_Alarms   |      235 | UINT16    | 502
   5036   | Faults_Alarms   |      235 | UINT16    | 0
   5037   | Faults_Alarms   |      235 | UINT16    | 0
   5038   | Faults_Alarms   |      235 | UINT16    | 0
   5039   | Faults_Alarms   |      235 | UINT16    | 0
   5040   | Faults_Alarms   |      235 | UINT16    | 0
   5041   | Faults_Alarms   |      235 | UINT16    | 0
   5042   | Faults_Alarms   |      235 | UINT16    | 0
   5043   | Faults_Alarms   |      235 | UINT16    | 0
